
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxHostGate.dll

File Type: DLL

  Section contains the following exports for NrxHostGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1602 number of functions
        1602 number of names

    ordinal hint RVA      name
       1457  5B0 0002E160 ?setMediaMatchingThreshold@NcPlPlotInfoValidator@@QEAAXI@Z
       1458  5B1 0002E180 ?setMinorVersion@NcPlDSDData@@QEAAXI@Z
       1459  5B2 00003870 ?setModuleName@NrxAppInfo@@QEAAXPEB_W@Z
       1460  5B3 0002E1A0 ?setMonoResolution@NcPlPrecisionEntry@@QEAAXH@Z
       1461  5B4 0002E1C0 ?setNPS@NcPlDSDEntry@@QEAAXPEB_W@Z
       1462  5B5 0002E1E0 ?setNPSSourceDWG@NcPlDSDEntry@@QEAAXPEB_W@Z
       1463  5B6 00035580 ?setName@NcNameValuePair@@QEAAXPEB_W@Z
       1464  5B7 0002E200 ?setNoOfCopies@NcPlDSDData@@QEAAXI@Z
       1465  5B8 00035610 ?setNull@NcDMMXMLAttribute@@AEAAXXZ
       1466  5B9 0002E220 ?setOverrideSettings@NcPlPlotInfo@@QEAAXPEBVNcDbPlotSettings@@@Z
       1467  5BA 0002E240 ?setPassword@NcPlDSDData@@QEAAXPEB_W@Z
       1468  5BB 00036730 ?setPersistentInvisibleByIsolation@NcDocManageIsolationState@@QEAAXAEBVNcDbObjectId@@@Z
       1469  5BC 00036760 ?setPersistentInvisibleByIsolation@NcDocManageIsolationState@@QEAAXPEAVNcDbEntity@@@Z
       1470  5BD 00006B90 ?setPhysicalLength@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@I@Z
       1471  5BE 00035630 ?setPhysicalLength@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@I@Z
       1472  5BF 00006C30 ?setPhysicalLength@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@H@Z
       1473  5C0 000356C0 ?setPhysicalLength@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@H@Z
       1474  5C1 0002E260 ?setPlotStampOn@NcPlDSDData@@QEAAX_N@Z
       1475  5C2 0002E280 ?setPlotToFile@NcPlPlotConfig@@UEAA?AW4ErrorStatus@Nano@@_N@Z
       1476  5C3 0002E2B0 ?setPrecisionEntries@NcPlDSDData@@QEAAXAEBV?$NcArray@VNcPlPrecisionEntry@@V?$HostObjectsAllocator@VNcPlPrecisionEntry@@@@@@@Z
       1477  5C4 0002E2D0 ?setPrintableBoundsWeight@NcPlPlotInfoValidator@@QEAAXI@Z
       1478  5C5 0002E2F0 ?setProjectPath@NcPlDSDData@@QEAAXPEB_W@Z
       1479  5C6 0002E310 ?setPromptForDwfName@NcPlDSDData@@QEAAX_N@Z
       1480  5C7 0002E330 ?setPromptForPassword@NcPlDSDData@@QEAAX_N@Z
       1481  5C8 0002E350 ?setPwdProtectPublishedDWF@NcPlDSDData@@QEAAX_N@Z
       1482  5C9 0002E370 ?setQuietMode@NcPlPlotErrorHandler@@UEAAX_N@Z
       1483  5CA 0002E390 ?setSelectionSetName@NcPlDSDData@@QEAAXPEB_W@Z
       1484  5CB 0002E3B0 ?setSetupType@NcPlDSDEntry@@QEAAXW4SetupType@1@@Z
       1485  5CC 0002E3D0 ?setSheetDimensionalWeight@NcPlPlotInfoValidator@@QEAAXI@Z
       1486  5CD 0002E3F0 ?setSheetMediaGroupWeight@NcPlPlotInfoValidator@@QEAAXI@Z
       1487  5CE 0002E410 ?setSheetSetName@NcPlDSDData@@QEAAXPEB_W@Z
       1488  5CF 0002E430 ?setSheetType@NcPlDSDData@@QEAAXW4SheetType@NcPlDSDEntry@@@Z
       1489  5D0 00025960 ?setSpecialCursorType@NcEdJig@@QEAAXW4CursorType@1@@Z
       1490  5D1 00036790 ?setTemporaryInvisibleByIsolation@NcDocManageIsolationState@@QEAAXAEBVNcDbObjectId@@@Z
       1491  5D2 000367C0 ?setTemporaryInvisibleByIsolation@NcDocManageIsolationState@@QEAAXPEAVNcDbEntity@@@Z
       1492  5D3 0002E450 ?setTitle@NcPlDSDEntry@@QEAAXPEB_W@Z
       1493  5D4 0002E470 ?setTitle@NcPlPrecisionEntry@@QEAAXPEB_W@Z
       1494  5D5 0002E490 ?setUnitScale@NcPlPrecisionEntry@@QEAAXPEB_W@Z
       1495  5D6 0002E4B0 ?setUnitType@NcPlPrecisionEntry@@QEAAXPEB_W@Z
       1496  5D7 0002E4D0 ?setUnrecognizedData@NcPlDSDData@@QEAAXAEBV?$NcArray@PEA_WV?$HostObjectsAllocator@PEA_W@@@@0@Z
       1497  5D8 0002E4D0 ?setUnrecognizedData@NcPlDSDData@@QEAAXAEBV?$NcArray@VNcString@@V?$HostObjectsAllocator@VNcString@@@@@@0@Z
       1498  5D9 0002E4D0 ?setUnrecognizedData@NcPlDSDData@@QEAAXPEB_W0@Z
       1499  5DA 00025980 ?setUserInputControls@NcEdJig@@QEAAXW4UserInputControls@1@@Z
       1500  5DB 0002E4F0 ?setValidatedConfig@NcPlPlotInfo@@QEAAXPEBVNcPlPlotConfig@@@Z
       1501  5DC 0002E510 ?setValidatedSettings@NcPlPlotInfo@@QEAA?AW4ErrorStatus@Nano@@PEBVNcDbPlotSettings@@@Z
       1502  5DD 00031CE0 ?setValue@NcNameValuePair@@QEAAXPEB_W@Z
       1503  5DE 0002E540 ?setViewFile@NcPlDSDData@@QEAAX_N@Z
       1504  5DF 000367F0 ?setVisibleByIsolation@NcDocManageIsolationState@@QEAAXAEBVNcDbObjectId@@@Z
       1505  5E0 00036820 ?setVisibleByIsolation@NcDocManageIsolationState@@QEAAXPEAVNcDbEntity@@@Z
       1506  5E1 0002E560 ?setupType@NcPlDSDEntry@@QEBA?AW4SetupType@1@XZ
       1507  5E2 0002E590 ?severeError@NcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       1508  5E3 0002E5B0 ?severeError@NcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1509  5E4 0002E5D0 ?severeTitle@NcPlPlotErrorHandler@@UEBAPEB_WXZ
       1510  5E5 0002E600 ?shadedViewportType@NcPlPlotPageInfo@@QEBAJXZ
       1511  5E6 0002E630 ?sheetDimensionalWeight@NcPlPlotInfoValidator@@QEBAIXZ
       1512  5E7 0002E660 ?sheetMediaGroupWeight@NcPlPlotInfoValidator@@QEBAIXZ
       1513  5E8 0002E690 ?sheetSetName@NcPlDSDData@@QEBAPEB_WXZ
       1514  5E9 0002E6C0 ?sheetType@NcPlDSDData@@QEBA?AW4SheetType@NcPlDSDEntry@@XZ
       1515  5EA 00005F90 ?size@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEBAIXZ
       1516  5EB 00005F90 ?size@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEBAIXZ
       1517  5EC 000259A0 ?specialCursorType@NcEdJig@@QEAA?AW4CursorType@1@XZ
       1518  5ED 00025AC0 ?ssNameX@NcEdSubSelectFilterService@@UEAA?AW4ErrorStatus@Nano@@_NHAEAPEAUresbuf@@@Z
       1519  5EE 00003870 ?ssgetAddFailed@NcEdSSGetFilter@@UEAAXHHAEAVNcEdSelectionSetService@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@PEAUresbuf@@@Z
       1520  5EF 00003870 ?ssgetAddFilter@NcEdSSGetFilter@@UEAAXHAEAVNcEdSelectionSetService@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@1@Z
       1521  5F0 00025B80 ?ssgetAddFilter@NcEdSSGetSubSelectFilter@@UEAAXHAEAVNcEdSubSelectFilterService@@AEBVNcDbObjectId@@AEBV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@2@Z
       1522  5F1 00003870 ?ssgetRemoveFailed@NcEdSSGetFilter@@UEAAXHHAEAVNcEdSelectionSetService@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@PEAUresbuf@@AEAV?$NcArray@HV?$HostMemoryAllocator@H@@@@AEAV?$NcArray@V?$NcArray@HV?$HostMemoryAllocator@H@@@@V?$HostObjectsAllocator@V?$NcArray@HV?$HostMemoryAllocator@H@@@@@@@@@Z
       1523  5F2 00003870 ?ssgetRemoveFilter@NcEdSSGetFilter@@UEAAXHAEAVNcEdSelectionSetService@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@1AEAV?$NcArray@HV?$HostMemoryAllocator@H@@@@AEAV?$NcArray@V?$NcArray@HV?$HostMemoryAllocator@H@@@@V?$HostObjectsAllocator@V?$NcArray@HV?$HostMemoryAllocator@H@@@@@@@@@Z
       1524  5F3 00025BA0 ?ssgetRemoveFilter@NcEdSSGetSubSelectFilter@@UEAAXHAEAVNcEdSubSelectFilterService@@AEBVNcDbObjectId@@AEBV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@2@Z
       1525  5F4 00003870 ?ssgetRolloverFilter@NcEdSSGetFilter2@@UEAAXAEBVNcDbFullSubentPath@@AEAV2@@Z
       1526  5F5 00003870 ?ssgetRolloverFilter@NcEdSSGetFilter3@@UEAAXAEBVNcDbFullSubentPath@@AEAV?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@@Z
       1527  5F6 00036850 ?startIsolationStateChanging@NcDocManageIsolationState@@QEAAXXZ
       1528  5F7 0002E6F0 ?status@NcPlPlotErrorHandlerLock@@QEBA?AW4LockStatus@1@XZ
       1529  5F8 0000EF90 ?status@NrxAppInfo@@QEBA?AW4ErrorStatus@NcadApp@@XZ
       1530  5F9 000356E0 ?stepsPerInch@NcDMMSheetReactorInfo@@UEBANXZ
       1531  5FA 00025BC0 ?subDrawingMode@NcEdSelectedTransient@@QEAAHXZ
       1532  5FB 00025BF0 ?subSelectClassList@NcEdSSGetSubSelectFilter@@UEAA?AW4ErrorStatus@Nano@@AEAV?$NcArray@PEAVNcRxClass@@V?$HostObjectsAllocator@PEAVNcRxClass@@@@@@@Z
       1533  5FC 00006C50 ?swap@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@II@Z
       1534  5FD 00006D10 ?swap@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAXAEAV1@@Z
       1535  5FE 00035710 ?swap@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@II@Z
       1536  5FF 00006D10 ?swap@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAXAEAV1@@Z
       1537  600 00006D20 ?swap@?$NcArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@QEAAAEAV1@HH@Z
       1538  601 000357A0 ?swap@?$NcArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@QEAAAEAV1@HH@Z
       1539  602 00003870 ?sysVarChanged@NcEditorReactor@@UEAAXPEB_WH@Z
       1540  603 00003870 ?sysVarWillChange@NcEditorReactor@@UEAAXPEB_W@Z
       1541  604 0002E720 ?takeResponsibility@NcPlPlotErrorHandler@@UEAA_NW4Handler@1@@Z
       1542  605 000357C0 ?tempDwfFileName@NcPublishReactorInfo@@UEAAPEB_WXZ
       1543  606 0002E750 ?terminalError@NcPlPlotErrorHandler@@UEAAX_KIPEB_W11@Z
       1544  607 0002E770 ?terminalError@NcPlPlotLoggingErrorHandler@@UEAAX_KIPEB_W11@Z
       1545  608 0002E790 ?terminalTitle@NcPlPlotErrorHandler@@UEBAPEB_WXZ
       1546  609 0002E7F0 ?title@NcPlDSDEntry@@QEBAPEB_WXZ
       1547  60A 0002E820 ?title@NcPlPrecisionEntry@@QEBAPEB_WXZ
       1548  60B 00003870 ?toolbarBitmapSizeChanged@NcEditorReactor@@UEAAXH@Z
       1549  60C 00003870 ?toolbarBitmapSizeWillChange@NcEditorReactor@@UEAAXH@Z
       1550  60D 00022050 ?ucsNormalVector@@YAXAEAVNcGeVector3d@@@Z
       1551  60E 000220E0 ?ucsXDir@@YA?AVNcGeVector3d@@XZ
       1552  60F 00022170 ?ucsYDir@@YA?AVNcGeVector3d@@XZ
       1553  610 0002E850 ?unLock@NcPlPlotErrorHandlerLock@@QEAA_NPEAVNcPlPlotErrorHandler@@@Z
       1554  611 00036880 ?undoCurrentIsolationState@NcDocManageIsolationState@@QEAA_N_N@Z
       1555  612 000368B0 ?undoIsolation@NcDocManageIsolationState@@SAXAEAVNcApDocument@@_N@Z
       1556  613 00003870 ?undoSubcommandAuto@NcEditorReactor@@UEAAXHH@Z
       1557  614 00003870 ?undoSubcommandBack@NcEditorReactor@@UEAAXH@Z
       1558  615 00003870 ?undoSubcommandBegin@NcEditorReactor@@UEAAXH@Z
       1559  616 00003870 ?undoSubcommandControl@NcEditorReactor@@UEAAXHH@Z
       1560  617 00003870 ?undoSubcommandEnd@NcEditorReactor@@UEAAXH@Z
       1561  618 00003870 ?undoSubcommandMark@NcEditorReactor@@UEAAXH@Z
       1562  619 00003870 ?undoSubcommandNumber@NcEditorReactor@@UEAAXHH@Z
       1563  61A 000368E0 ?unisolateObjectsInAllLayouts@NcDocManageIsolationState@@SAIAEAVNcApDocument@@@Z
       1564  61B 00036910 ?unisolateObjectsInCurrentLayout@NcDocManageIsolationState@@SAIAEAVNcApDocument@@@Z
       1565  61C 0002E880 ?unitScale@NcPlPrecisionEntry@@QEBAPEB_WXZ
       1566  61D 0002E8B0 ?unitType@NcPlPrecisionEntry@@QEBAPEB_WXZ
       1567  61E 00003870 ?unknownCommand@NcEditorReactor@@UEAAXPEB_WPEAV?$NcArray@PEAXV?$HostMemoryAllocator@PEAX@@@@@Z
       1568  61F 000222F0 ?unloadAddictedModules@HostAddictedModules@@UEAAXXZ
       1569  620 00025C80 ?update@NcEdJig@@UEAAHXZ
       1570  621 00025CA0 ?userInputControls@NcEdJig@@QEAA?AW4UserInputControls@1@XZ
       1571  622 0002E8E0 ?validate@NcPlPlotInfoValidator@@UEAA?AW4ErrorStatus@Nano@@AEAVNcPlPlotInfo@@@Z
       1572  623 0002E910 ?validatedConfig@NcPlPlotInfo@@QEBAPEBVNcPlPlotConfig@@XZ
       1573  624 0002E940 ?validatedSettings@NcPlPlotInfo@@QEBAPEBVNcDbPlotSettings@@XZ
       1574  625 00006080 ?value@NcNameValuePair@@QEBAPEB_WXZ
       1575  626 000023F0 ?variadicAssignHelper@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAAEAV1@I@Z
       1576  627 00006EF0 ?variadicAssignHelper@?$HostArray@PEAVNcEdCommand@@V?$HostObjectsAllocator@PEAVNcEdCommand@@@@@@AEAAAEAV1@IAEBQEAVNcEdCommand@@@Z
       1577  628 000023F0 ?variadicAssignHelper@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAAEAV1@I@Z
       1578  629 000357F0 ?variadicAssignHelper@?$HostArray@VNcDMMWideString@@V?$HostObjectsAllocator@VNcDMMWideString@@@@@@AEAAAEAV1@IAEBVNcDMMWideString@@@Z
       1579  62A 000225F0 ?veto@NcEditorReactor@@IEAA?AW4ErrorStatus@Nano@@XZ
       1580  62B 00003870 ?viewChanged@NcEditorReactor@@UEAAXXZ
       1581  62C 0002E970 ?viewFile@NcPlDSDData@@QEBA_NXZ
       1582  62D 00035820 ?viewPlotted@NcDMMSheetReactorInfo@@UEBAPEB_WXZ
       1583  62E 0002E9A0 ?warning@NcPlPlotErrorHandler@@UEAA?AW4ErrorResult@1@_KIPEB_W11@Z
       1584  62F 0002E9D0 ?warning@NcPlPlotLoggingErrorHandler@@UEAA?AW4ErrorResult@NcPlPlotErrorHandler@@_KIPEB_W11@Z
       1585  630 0002EA00 ?warningTitle@NcPlPlotErrorHandler@@UEBAPEB_WXZ
       1586  631 00003870 ?wblockNotice@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@@Z
       1587  632 0000EF90 ?writeCommandNameToRegistry@NrxAppInfo@@QEAA?AW4ErrorStatus@NcadApp@@PEB_W0@Z
       1588  633 0002EA30 ?writeDSD@NcPlDSDData@@QEAA_NPEB_W@Z
       1589  634 0000EF90 ?writeGroupNameToRegistry@NrxAppInfo@@QEAA?AW4ErrorStatus@NcadApp@@PEB_W@Z
       1590  635 0000EF90 ?writeToRegistry@NrxAppInfo@@QEAA?AW4ErrorStatus@NcadApp@@_N0@Z
       1591  636 00025CC0 ?xloadctlType@NcEdXrefFileLock@@QEAA?AW4ErrorStatus@Nano@@AEAHAEBVNcDbObjectId@@@Z
       1592  637 00022AE0 ?xrefSubCommandStart@NcEditorReactor@@UEAA?AW4ErrorStatus@Nano@@W4NcXrefSubCommand@@AEBV?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@PEBQEB_W2@Z
       1593  638 00003870 ?xrefSubcommandAttachItem@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@HPEB_W@Z
       1594  639 00003870 ?xrefSubcommandBindItem@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@HVNcDbObjectId@@@Z
       1595  63A 00003870 ?xrefSubcommandDetachItem@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@HVNcDbObjectId@@@Z
       1596  63B 00003870 ?xrefSubcommandOverlayItem@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@HPEB_W@Z
       1597  63C 00003870 ?xrefSubcommandPathItem@NcEditorReactor@@UEAAXHVNcDbObjectId@@PEB_W@Z
       1598  63D 00003870 ?xrefSubcommandReloadItem@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@HVNcDbObjectId@@@Z
       1599  63E 00003870 ?xrefSubcommandUnloadItem@NcEditorReactor@@UEAAXPEAVNcDbDatabase@@HVNcDbObjectId@@@Z
       1600  63F 00022F70 ndsw_ncadMainWnd
       1601  640 00007060 odrxCreateModuleObject
       1602  641 000070F0 odrxGetAPIVersion

  Summary

       11000 .data
        7000 .pdata
       46000 .rdata
        1000 .reloc
        1000 .rsrc
       3B000 .text
