
Dump of file C:\Program Files\Nanosoft\nanoCAD x64 24.1\bin\NrxDbGate.dll

File Type: DLL

  Section contains the following exports for NrxDbGate.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       25948 number of functions
       25948 number of names

    ordinal hint RVA      name
      16527 408E 000B9800 ?isDynamicBlock@NcDbDynBlockReference@@SA_NVNcDbObjectId@@@Z
      16528 408F 000B9830 ?isDynamicBlock@NcDbDynBlockTableRecord@@QEBA_NXZ
      16529 4090 000B9860 ?isDynamicDimension@NcDbDimension@@QEBA_NXZ
      16530 4091 000B98A0 ?isEMR@NcDbDatabase@@QEBA_NXZ
      16531 4092 000B98D0 ?isEdge@NcDb3dProfile@@QEBA_NXZ
      16532 4093 0014F100 ?isEdgeModifierFlagSet@NcGiEdgeStyle@@UEBA_NW4EdgeModifier@1@@Z
      16533 4094 0014F140 ?isEdgeStyleFlagSet@NcGiEdgeStyle@@UEBA_NW4EdgeStyle@1@@Z
      16534 4095 000B9900 ?isEdgeVisibleAt@NcDbFace@@QEBA?AW4ErrorStatus@Nano@@GAEAH@Z
      16535 4096 000B9930 ?isEdgeVisibleAt@NcDbFaceRecord@@QEBA?AW4ErrorStatus@Nano@@GAEAH@Z
      16536 4097 00191AB0 ?isEffectivelyErased@NcDbObjectId@@QEBA_NXZ
      16537 4098 00136AE0 ?isEllipArc@NcGeExternalCurve3d@@QEBAHXZ
      16538 4099 000B9980 ?isEmbedded@NcDbRasterImageDef@@UEBAHXZ
      16539 409A 00028140 ?isEmpty@?$HostArray@HV?$HostMemoryAllocator@H@@@@QEBA_NXZ
      16540 409B 00028140 ?isEmpty@?$HostArray@NV?$HostMemoryAllocator@N@@@@QEBA_NXZ
      16541 409C 00028140 ?isEmpty@?$HostArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEBA_NXZ
      16542 409D 00028140 ?isEmpty@?$HostArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEBA_NXZ
      16543 409E 00028140 ?isEmpty@?$HostArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEBA_NXZ
      16544 409F 00028140 ?isEmpty@?$HostArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEBA_NXZ
      16545 40A0 00028140 ?isEmpty@?$HostArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEBA_NXZ
      16546 40A1 00028140 ?isEmpty@?$HostArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEBA_NXZ
      16547 40A2 00028140 ?isEmpty@?$HostArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEBA_NXZ
      16548 40A3 00028140 ?isEmpty@?$HostArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEBA_NXZ
      16549 40A4 00028140 ?isEmpty@?$HostArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEBA_NXZ
      16550 40A5 00028140 ?isEmpty@?$HostArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEBA_NXZ
      16551 40A6 00028140 ?isEmpty@?$HostArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEBA_NXZ
      16552 40A7 00028140 ?isEmpty@?$HostArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEBA_NXZ
      16553 40A8 00028140 ?isEmpty@?$HostArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEBA_NXZ
      16554 40A9 00028140 ?isEmpty@?$HostArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEBA_NXZ
      16555 40AA 00028140 ?isEmpty@?$HostArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEBA_NXZ
      16556 40AB 00028140 ?isEmpty@?$HostArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEBA_NXZ
      16557 40AC 00028140 ?isEmpty@?$HostArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEBA_NXZ
      16558 40AD 00028140 ?isEmpty@?$HostArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEBA_NXZ
      16559 40AE 00028140 ?isEmpty@?$HostArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEBA_NXZ
      16560 40AF 00028140 ?isEmpty@?$HostArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEBA_NXZ
      16561 40B0 00028140 ?isEmpty@?$HostArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEBA_NXZ
      16562 40B1 00028140 ?isEmpty@?$HostArray@_JV?$HostMemoryAllocator@_J@@@@QEBA_NXZ
      16563 40B2 00028140 ?isEmpty@?$NcArray@HV?$HostMemoryAllocator@H@@@@QEBA_NXZ
      16564 40B3 00028140 ?isEmpty@?$NcArray@NV?$HostMemoryAllocator@N@@@@QEBA_NXZ
      16565 40B4 00028140 ?isEmpty@?$NcArray@PEAUHINSTANCE__@@V?$HostObjectsAllocator@PEAUHINSTANCE__@@@@@@QEBA_NXZ
      16566 40B5 00028140 ?isEmpty@?$NcArray@PEAVNcDb2dVertex@@V?$HostObjectsAllocator@PEAVNcDb2dVertex@@@@@@QEBA_NXZ
      16567 40B6 00028140 ?isEmpty@?$NcArray@PEAVNcDb3dPolylineVertex@@V?$HostObjectsAllocator@PEAVNcDb3dPolylineVertex@@@@@@QEBA_NXZ
      16568 40B7 00028140 ?isEmpty@?$NcArray@PEAVNcDbDimData@@V?$HostMemoryAllocator@PEAVNcDbDimData@@@@@@QEBA_NXZ
      16569 40B8 00028140 ?isEmpty@?$NcArray@PEAVNcDbEntity@@V?$HostObjectsAllocator@PEAVNcDbEntity@@@@@@QEBA_NXZ
      16570 40B9 00028140 ?isEmpty@?$NcArray@PEAVNcDbGripData@@V?$HostMemoryAllocator@PEAVNcDbGripData@@@@@@QEBA_NXZ
      16571 40BA 00028140 ?isEmpty@?$NcArray@PEAVNcDbNurbSurface@@V?$HostObjectsAllocator@PEAVNcDbNurbSurface@@@@@@QEBA_NXZ
      16572 40BB 00028140 ?isEmpty@?$NcArray@PEAVNcDbPolygonMeshVertex@@V?$HostObjectsAllocator@PEAVNcDbPolygonMeshVertex@@@@@@QEBA_NXZ
      16573 40BC 00028140 ?isEmpty@?$NcArray@PEAVNcDbVertex@@V?$HostObjectsAllocator@PEAVNcDbVertex@@@@@@QEBA_NXZ
      16574 40BD 00028140 ?isEmpty@?$NcArray@PEAVNcLyLayerFilter@@V?$HostObjectsAllocator@PEAVNcLyLayerFilter@@@@@@QEBA_NXZ
      16575 40BE 00028140 ?isEmpty@?$NcArray@PEAVNcTransaction@@V?$HostObjectsAllocator@PEAVNcTransaction@@@@@@QEBA_NXZ
      16576 40BF 00028140 ?isEmpty@?$NcArray@PEAVNsdkHlrData@@V?$HostObjectsAllocator@PEAVNsdkHlrData@@@@@@QEBA_NXZ
      16577 40C0 00028140 ?isEmpty@?$NcArray@PEAVOdDbEntity@@V?$HostObjectsAllocator@PEAVOdDbEntity@@@@@@QEBA_NXZ
      16578 40C1 00028140 ?isEmpty@?$NcArray@PEAXV?$HostMemoryAllocator@PEAX@@@@QEBA_NXZ
      16579 40C2 00028140 ?isEmpty@?$NcArray@VMcGeVector2d@@V?$HostMemoryAllocator@VMcGeVector2d@@@@@@QEBA_NXZ
      16580 40C3 00028140 ?isEmpty@?$NcArray@VNcDbEvalVariant@@V?$HostMemoryAllocator@VNcDbEvalVariant@@@@@@QEBA_NXZ
      16581 40C4 00028140 ?isEmpty@?$NcArray@VNcDbFullSubentPath@@V?$HostObjectsAllocator@VNcDbFullSubentPath@@@@@@QEBA_NXZ
      16582 40C5 00028140 ?isEmpty@?$NcArray@VNcDbObjectId@@V?$HostObjectsAllocator@VNcDbObjectId@@@@@@QEBA_NXZ
      16583 40C6 00028140 ?isEmpty@?$NcArray@VNcGePoint2d@@V?$HostMemoryAllocator@VNcGePoint2d@@@@@@QEBA_NXZ
      16584 40C7 00028140 ?isEmpty@?$NcArray@VNcGePoint3d@@V?$HostMemoryAllocator@VNcGePoint3d@@@@@@QEBA_NXZ
      16585 40C8 00028140 ?isEmpty@?$NcArray@VNcGeVector3d@@V?$HostMemoryAllocator@VNcGeVector3d@@@@@@QEBA_NXZ
      16586 40C9 00028140 ?isEmpty@?$NcArray@_JV?$HostMemoryAllocator@_J@@@@QEBA_NXZ
      16587 40CA 000B99B0 ?isEmpty@NcDbCompoundObjectId@@QEBA_NXZ
      16588 40CB 0002EE10 ?isEmpty@NcDbEdgeRef@@UEBA_NXZ
      16589 40CC 0002EE50 ?isEmpty@NcDbFaceRef@@UEBA_NXZ
      16590 40CD 000B99E0 ?isEmpty@NcDbGeomRef@@UEBA_NXZ
      16591 40CE 000B9A10 ?isEmpty@NcDbGraph@@QEBA_NXZ
      16592 40CF 00028140 ?isEmpty@NcDbGraphStack@@QEBA_NXZ
      16593 40D0 000B9A20 ?isEmpty@NcDbLinkedData@@UEBA_NXZ
      16594 40D1 000B9A50 ?isEmpty@NcDbPathRef@@UEBA_NXZ
      16595 40D2 0002EE90 ?isEmpty@NcDbSubentRef@@UEBA_NXZ
      16596 40D3 000B9A80 ?isEmpty@NcDbTable@@QEBA_NHH@Z
      16597 40D4 00136B10 ?isEmpty@NcGeKnotVector@@QEBAHXZ
      16598 40D5 00195250 ?isEmpty@NcString@@QEBA_NXZ
      16599 40D6 00199F60 ?isEnabled@NcGeomConstraint@@QEBA_NXZ
      16600 40D7 001B9310 ?isEncodableImage@BmpFormatCodec@Ntil@@UEBA_NAEBVDataModelAttributes@2@VSize@2@@Z
      16601 40D8 001B9340 ?isEncodableImage@ImageFormatCodec@Ntil@@UEBA_NAEBVDataModelAttributes@2@VSize@2@@Z
      16602 40D9 001B9370 ?isEncodableImage@JfifFormatCodec@Ntil@@UEBA_NAEBVDataModelAttributes@2@VSize@2@@Z
      16603 40DA 001B93A0 ?isEncodableImage@PngFormatCodec@Ntil@@UEBA_NAEBVDataModelAttributes@2@VSize@2@@Z
      16604 40DB 001B93D0 ?isEncodableImage@TiffFormatCodec@Ntil@@UEBA_NAEBVDataModelAttributes@2@VSize@2@@Z
      16605 40DC 0019E810 ?isEntityAttachmentChangedOverride@NcDbAssocDimDependencyBody@@UEBA_NXZ
      16606 40DD 0019E840 ?isEntityAttachmentChangedOverride@NcDbAssocDimDependencyBodyBase@@UEBA_NXZ
      16607 40DE 001A8CC0 ?isEqualTo@CNsiBinary@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16608 40DF 001A8CF0 ?isEqualTo@CNsiChar@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16609 40E0 001A8D20 ?isEqualTo@CNsiDT@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16610 40E1 001A8D50 ?isEqualTo@CNsiData@@UEBA?AW4ENsiBoolean@@AEBV1@@Z
      16611 40E2 001A8D80 ?isEqualTo@CNsiDate@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16612 40E3 001A8DB0 ?isEqualTo@CNsiDecimal@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16613 40E4 001A8DE0 ?isEqualTo@CNsiDouble@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16614 40E5 001A8E10 ?isEqualTo@CNsiFloat@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16615 40E6 001A8E40 ?isEqualTo@CNsiInt@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16616 40E7 001A8E70 ?isEqualTo@CNsiNumeric@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16617 40E8 001A8EA0 ?isEqualTo@CNsiReal@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16618 40E9 001A8ED0 ?isEqualTo@CNsiSmallInt@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16619 40EA 001A8F00 ?isEqualTo@CNsiTime@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16620 40EB 001A8F30 ?isEqualTo@CNsiTimeStamp@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16621 40EC 001A8F60 ?isEqualTo@CNsiYM@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16622 40ED 001B9400 ?isEqualTo@Matrix2d@Ntil@@QEBA_NAEBV12@@Z
      16623 40EE 001B03D0 ?isEqualTo@NcBrEntity@@UEBAHPEBVNcRxObject@@@Z
      16624 40EF 001B0450 ?isEqualTo@NcBrHit@@UEBAHPEBVNcRxObject@@@Z
      16625 40F0 001B0480 ?isEqualTo@NcBrMeshControl@@UEBAHPEBVNcRxObject@@@Z
      16626 40F1 001B04B0 ?isEqualTo@NcBrMeshEntity@@UEBAHPEBVNcRxObject@@@Z
      16627 40F2 001B04E0 ?isEqualTo@NcBrTraverser@@UEBAHPEBVNcRxObject@@@Z
      16628 40F3 0019E870 ?isEqualTo@NcDbAssocAction@@QEBA_NPEBV1@@Z
      16629 40F4 0019E8A0 ?isEqualTo@NcDbAssocDependency@@QEBA_NPEBV1@@Z
      16630 40F5 0019E8D0 ?isEqualTo@NcDbAssocEdgePersSubentId@@UEBA_NPEBVNcDbEntity@@PEBVNcDbAssocPersSubentId@@@Z
      16631 40F6 0002EEB0 ?isEqualTo@NcDbAssocPersSubentId@@UEBA_NPEBVNcDbEntity@@PEBV1@@Z
      16632 40F7 0002EF10 ?isEqualTo@NcDbAssocSimplePersSubentId@@UEBA_NPEBVNcDbEntity@@PEBVNcDbAssocPersSubentId@@@Z
      16633 40F8 0002EEB0 ?isEqualTo@NcDbAssocSingleEdgePersSubentId@@UEBA_NPEBVNcDbEntity@@PEBVNcDbAssocPersSubentId@@@Z
      16634 40F9 000B9B50 ?isEqualTo@NcDbPathRef@@QEAA_NPEBVNcGeCurve3d@@@Z
      16635 40FA 00136B30 ?isEqualTo@NcGeEntity2d@@QEBAHAEBV1@AEBVMcGeTol@@@Z
      16636 40FB 00136B60 ?isEqualTo@NcGeEntity3d@@UEBAHAEBV1@AEBVMcGeTol@@@Z
      16637 40FC 00136B90 ?isEqualTo@NcGeKnotVector@@QEBAHAEBV1@@Z
      16638 40FD 00136BC0 ?isEqualTo@NcGeMatrix3d@@QEBA_NAEBV1@AEBVMcGeTol@@@Z
      16639 40FE 00136BF0 ?isEqualTo@NcGePoint3d@@QEBA_NAEBV1@AEBVMcGeTol@@@Z
      16640 40FF 00136C10 ?isEqualTo@NcGeScale2d@@QEBA_NAEBV1@AEBVMcGeTol@@@Z
      16641 4100 00136C40 ?isEqualTo@NcGeScale3d@@QEBA_NAEBV1@AEBVMcGeTol@@@Z
      16642 4101 00136C70 ?isEqualTo@NcGeSurface@@UEBAHAEBVNcGeEntity3d@@AEBVMcGeTol@@@Z
      16643 4102 00136CB0 ?isEqualTo@NcGeVector3d@@QEBA_NAEBV1@AEBVMcGeTol@@@Z
      16644 4103 0004E4A0 ?isEqualTo@NcRxClass@@UEBAHPEBVNcRxObject@@@Z
      16645 4104 0004E4F0 ?isEqualTo@NcRxObject@@UEBAHPEBV1@@Z
      16646 4105 001B9430 ?isEqualTo@Vector2d@Ntil@@UEBA_NAEBV12@@Z
      16647 4106 0001C0E0 ?isEqualToOverride@NcDbAssocActionBody@@UEBA?AW4ErrorStatus@Nano@@PEBVNcDbAssocAction@@AEA_N@Z
      16648 4107 0001C0E0 ?isEqualToOverride@NcDbAssocDependencyBody@@UEBA?AW4ErrorStatus@Nano@@PEBVNcDbAssocDependency@@AEA_N@Z
      16649 4108 0014F180 ?isEquivalent@NcGiVariant@@SA_NPEAV1@0@Z
      16650 4109 000B9BB0 ?isEraseStatusToggled@NcDbObject@@QEBAHXZ
      16651 410A 000B9BF0 ?isErased@NcDbObject@@QEBAHXZ
      16652 410B 00191AE0 ?isErased@NcDbObjectId@@QEBA_NXZ
      16653 410C 0001C350 ?isEvaluationCancelled@NcAutoConstrainEvaluationCallback@@UEAA_NXZ
      16654 410D 0019E900 ?isEvaluationRequest@@YA_NW4NcDbAssocStatus@@@Z
      16655 410E 000B9C30 ?isExternal@NcDbCompoundObjectId@@QEBA_NXZ
      16656 410F 0019E940 ?isExternalDependency@NcDbAssocAction@@QEBA_NPEBVNcDbAssocDependency@@@Z
      16657 4110 0001C0E0 ?isExternalDependencyOverride@NcDbAssocActionBody@@UEBA?AW4ErrorStatus@Nano@@PEBVNcDbAssocDependency@@AEA_N@Z
      16658 4111 00136CD0 ?isExternalSurface@NcGeExternalBoundedSurface@@QEBAHXZ
      16659 4112 000B9C60 ?isFace@NcDb3dProfile@@QEBA_NXZ
      16660 4113 0014F1E0 ?isFaceModifierFlagSet@NcGiFaceStyle@@UEBA_NW4FaceModifier@1@@Z
      16661 4114 0001E8A0 ?isFastZoomOn@NcDbViewport@@QEBA_NXZ
      16662 4115 00041D80 ?isFiltered@NcApLongTransactionManager@@UEBA_NPEAVNcRxClass@@@Z
      16663 4116 001B9460 ?isFinite@half@Ntil@@QEBA_NXZ
      16664 4117 0004E560 ?isForeground@NcCmColorBase@@UEBA_NXZ
      16665 4118 000B9C90 ?isForeground@NcCmComplexColor@@UEBA_NXZ
      16666 4119 0004E580 ?isForeground@NcCmEntityColor@@QEBA_NXZ
      16667 411A 0004E580 ?isForeground@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16668 411B 000B9CC0 ?isFormatEditable@NcDbFormattedTableData@@UEBA_NHH@Z
      16669 411C 000B9CF0 ?isFormatEditable@NcDbTable@@QEBA_NHH@Z
      16670 411D 001B9490 ?isFormatFeature@BmpFormatCodec@Ntil@@UEBA_NW4FormatFeature@ImageFormatCodec@2@@Z
      16671 411E 001B94C0 ?isFormatFeature@ImageFormatCodec@Ntil@@UEBA_NW4FormatFeature@12@@Z
      16672 411F 001B94F0 ?isFormatFeature@JfifFormatCodec@Ntil@@UEBA_NW4FormatFeature@ImageFormatCodec@2@@Z
      16673 4120 001B9520 ?isFormatFeature@PngFormatCodec@Ntil@@UEBA_NW4FormatFeature@ImageFormatCodec@2@@Z
      16674 4121 001B9550 ?isFormatFeature@TiffFormatCodec@Ntil@@UEBA_NW4FormatFeature@ImageFormatCodec@2@@Z
      16675 4122 000B9D30 ?isFramePlottable@NcDbUnderlayReference@@UEBA_NXZ
      16676 4123 000B9D60 ?isFrameVisible@NcDbUnderlayReference@@UEBA_NXZ
      16677 4124 000B9D90 ?isFromExternalReference@NcDbBlockTableRecord@@QEBA_NXZ
      16678 4125 000B9DD0 ?isFromOverlayReference@NcDbBlockTableRecord@@QEBA_NXZ
      16679 4126 000B9E10 ?isFrontClipAtEyeOn@NcDbViewport@@QEBA_NXZ
      16680 4127 000B9E50 ?isFrontClipOn@NcDbViewport@@QEBA_NXZ
      16681 4128 00116AB0 ?isFrontClipped@NcGsView@@UEBA_NXZ
      16682 4129 000B9E90 ?isFrozen@NcDbLayerTableRecord@@QEBA_NXZ
      16683 412A 00070C60 ?isGeomErased@NcDbOsnapPointRef@@UEBA_NXZ
      16684 412B 00070C60 ?isGeomErased@NcDbPointRef@@UEBA_NXZ
      16685 412C 000B9EB0 ?isGradient@NcDbHatch@@UEBAHXZ
      16686 412D 001A8F90 ?isGraph@CNsiUcChar@@QEBAHXZ
      16687 412E 001A8FC0 ?isGreaterThan@CNsiBinary@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16688 412F 001A8FF0 ?isGreaterThan@CNsiChar@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16689 4130 001A9020 ?isGreaterThan@CNsiDT@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16690 4131 001A9050 ?isGreaterThan@CNsiData@@UEBA?AW4ENsiBoolean@@AEBV1@@Z
      16691 4132 001A9080 ?isGreaterThan@CNsiDate@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16692 4133 001A90B0 ?isGreaterThan@CNsiDecimal@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16693 4134 001A90E0 ?isGreaterThan@CNsiDouble@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16694 4135 001A9110 ?isGreaterThan@CNsiFloat@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16695 4136 001A9140 ?isGreaterThan@CNsiInt@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16696 4137 001A9170 ?isGreaterThan@CNsiNumeric@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16697 4138 001A91A0 ?isGreaterThan@CNsiReal@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16698 4139 001A91D0 ?isGreaterThan@CNsiSmallInt@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16699 413A 001A9200 ?isGreaterThan@CNsiTime@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16700 413B 001A9230 ?isGreaterThan@CNsiTimeStamp@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16701 413C 001A9260 ?isGreaterThan@CNsiYM@@UEBA?AW4ENsiBoolean@@AEBVCNsiData@@@Z
      16702 413D 000B9EF0 ?isGridAdaptive@NcDbViewport@@QEBA_NXZ
      16703 413E 000B9F30 ?isGridAdaptive@NcDbViewportTableRecord@@QEBA_NXZ
      16704 413F 000B9F70 ?isGridBoundToLimits@NcDbViewport@@QEBA_NXZ
      16705 4140 000B9FB0 ?isGridBoundToLimits@NcDbViewportTableRecord@@QEBA_NXZ
      16706 4141 000B9FF0 ?isGridFollow@NcDbViewport@@QEBA_NXZ
      16707 4142 000BA030 ?isGridFollow@NcDbViewportTableRecord@@QEBA_NXZ
      16708 4143 000BA070 ?isGridOn@NcDbViewport@@QEBA_NXZ
      16709 4144 000BA0B0 ?isGridSubdivisionRestricted@NcDbViewport@@QEBA_NXZ
      16710 4145 000BA0F0 ?isGridSubdivisionRestricted@NcDbViewportTableRecord@@QEBA_NXZ
      16711 4146 000BA130 ?isHatch@NcDbHatch@@UEBAHXZ
      16712 4147 000BA190 ?isHeaderSuppressed@NcDbTable@@UEBA_NXZ
      16713 4148 000BA1D0 ?isHeaderSuppressed@NcDbTableStyle@@UEBA_NXZ
      16714 4149 000BA210 ?isHidden@NcDbLayerTableRecord@@QEBA_NXZ
      16715 414A 00136D00 ?isHollow@NcGeTorus@@QEBAHXZ
      16716 414B 000BA230 ?isHorizontalRefTextRotation@NcDbDimension@@QEBA_NXZ
      16717 414C 00045650 ?isIdFilter@NcLyLayerFilter@@UEBA_NXZ
      16718 414D 0019E970 ?isIgnoringNotifications@NotificationIgnorer@NcDbAssocDimDependencyBodyBase@@SA_NXZ
      16719 414E 00199F90 ?isImplied@NcGeomConstraint@@QEBA_NXZ
      16720 414F 00189740 ?isInLoadModule@LoadModuleMonitor@@SA_NXZ
      16721 4150 000BA260 ?isInUse@NcDbLayerTableRecord@@QEBA_NXZ
      16722 4151 001B9580 ?isInfinity@half@Ntil@@QEBA_NXZ
      16723 4152 00136D30 ?isInside@NcGeCircArc2d@@QEBAHAEBVNcGePoint2d@@AEBVMcGeTol@@@Z
      16724 4153 00136D70 ?isInside@NcGeCircArc3d@@UEBAHAEBVNcGePoint3d@@AEBVMcGeTol@@@Z
      16725 4154 00136DA0 ?isInside@NcGeEllipArc2d@@QEBAHAEBVNcGePoint2d@@AEBVMcGeTol@@@Z
      16726 4155 00136DD0 ?isInside@NcGeEllipArc3d@@UEBAHAEBVNcGePoint3d@@AEBVMcGeTol@@@Z
      16727 4156 0014F220 ?isInteractive@NcGsView@@UEBA_NXZ
      16728 4157 00199FC0 ?isInternal@NcGeomConstraint@@QEBA_NXZ
      16729 4158 000BA280 ?isInternalUseOnly@NcDbVisualStyle@@UEBA_NXZ
      16730 4159 0014F250 ?isInvalid@NcCmTransparency@@QEBA_NXZ
      16731 415A 000BA2C0 ?isInvertible@NcDbEvalEdgeInfo@@QEBA_NXZ
      16732 415B 000B9300 ?isInvisible@NcDbAttribute@@QEBAHXZ
      16733 415C 000BA2F0 ?isInvisible@NcDbAttributeDefinition@@QEBAHXZ
      16734 415D 00136E00 ?isKindOf@NcGeEntity2d@@UEBAHW4EntityId@McGe@@@Z
      16735 415E 00136FC0 ?isKindOf@NcGeEntity3d@@UEBAHW4EntityId@McGe@@@Z
      16736 415F 00136FE0 ?isKindOf@NcGeSurface@@UEBAHW4EntityId@McGe@@@Z
      16737 4160 0004E5A0 ?isKindOf@NcRxObject@@QEBA_NPEBVNcRxClass@@@Z
      16738 4161 0004E620 ?isLayerFrozen@NcCmEntityColor@@QEBA_NXZ
      16739 4162 0004E620 ?isLayerFrozen@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16740 4163 000BA330 ?isLayerFrozenInViewport@NcDbViewport@@QEBA_NAEBVNcDbObjectId@@@Z
      16741 4164 0004E650 ?isLayerFrozenOrOff@NcCmEntityColor@@QEBA_NXZ
      16742 4165 0004E680 ?isLayerOff@NcCmEntityColor@@QEBA_NXZ
      16743 4166 0004E680 ?isLayerOff@NcCmEntityColor@@SA_NPEBTRGBM@1@@Z
      16744 4167 000BA370 ?isLayout@NcDbBlockTableRecord@@QEBA_NXZ
      16745 4168 00137020 ?isLemon@NcGeTorus@@QEBAHXZ
      16746 4169 00137050 ?isLine@NcGeExternalCurve3d@@QEBAHXZ
      16747 416A 00137080 ?isLineSeg@NcGeExternalCurve3d@@QEBAHXZ
      16748 416B 001370B0 ?isLinear@NcGeCubicSplineCurve3d@@UEBAHAEAVNcGeLine3d@@AEBVMcGeTol@@@Z
      16749 416C 001370E0 ?isLinear@NcGeCurve2d@@UEBAHAEAVNcGeLine2d@@AEBVMcGeTol@@@Z
      16750 416D 001370E0 ?isLinear@NcGeCurve3d@@UEBAHAEAVNcGeLine3d@@AEBVMcGeTol@@@Z
      16751 416E 000BA3B0 ?isLinetypeGenerationOn@NcDb2dPolyline@@QEBAHXZ
      16752 416F 000BA3F0 ?isLinked@NcDbLinkedTableData@@UEBA_NHH@Z
      16753 4170 000BA420 ?isLinked@NcDbTable@@QEBA_NHH@Z
      16754 4171 000BA460 ?isLiveSectionEnabled@NcDbSection@@QEBA_NXZ
      16755 4172 000BA490 ?isLoaded@NcDbRasterImageDef@@UEBAHXZ
      16756 4173 000BA4D0 ?isLoaded@NcDbUnderlayDefinition@@QEBA_NXZ
      16757 4174 000BA500 ?isLocked@NcDbLayerTableRecord@@QEBA_NXZ
      16758 4175 000BA520 ?isLocked@NcDbViewport@@QEBA_NXZ
      16759 4176 001A9290 ?isLower@CNsiUcChar@@QEBAHXZ
      16760 4177 000BA560 ?isMClosed@NcDbPolygonMesh@@QEBAHXZ
      16761 4178 000BA5A0 ?isMTextAttribute@NcDbAttribute@@QEBA_NXZ
      16762 4179 000BA5E0 ?isMTextAttributeDefinition@NcDbAttributeDefinition@@QEBA_NXZ
      16763 417A 000BA620 ?isMarkedAs@NcDbGraphNode@@QEBA_NE@Z
      16764 417B 000BA630 ?isMergeAllEnabled@NcDbFormattedTableData@@UEBA_NHH@Z
